target,Newspaper,Sales,TV,Radio
1,34.6,16.4,199.8,3.1
0,3.6,10.7,100.4,9.6
1,39.6,22.6,216.4,41.7
1,58.7,21.2,182.6,46.2
1,15.9,20.2,262.7,28.8
1,60,23.7,198.9,49.4
0,41.4,5.5,7.3,28.1
0,16.6,13.2,136.2,19.2
1,37.7,23.8,210.8,49.6
1,9.3,18.4,210.7,29.5
0,21.4,8.1,53.5,2
1,54.7,24.2,261.3,42.7
1,27.3,20.7,239.3,15.5
0,8.4,14,102.7,29.6
0,28.9,16,131.1,42.8
0,0.9,11.3,69,9.3
0,2.2,11,31.5,24.6
0,10.2,13.4,139.3,14.5
1,11,18.9,237.4,27.5
1,27.2,22.3,216.8,43.9
1,38.7,18.3,199.1,30.6
0,31.7,12.4,109.8,14.3
0,19.3,8.8,26.8,33
0,31.3,11,129.4,5.7
1,13.1,17,213.4,24.6
0,89.4,8.7,16.9,43.7
0,20.7,6.9,27.5,1.6
0,14.2,14.2,120.5,28.5
0,9.4,5.3,5.4,29.9
0,23.1,11,116,7.7
0,22.3,11.8,76.4,26.7
1,36.9,17.3,239.8,4.1
0,32.5,11.3,75.3,20.3
0,35.6,13.6,68.4,44.5
1,33.8,21.7,213.5,43
1,65.7,20.2,193.2,18.4
0,16,12,76.3,27.5
0,63.2,16,110.7,40.6
0,73.4,12.9,88.3,25.5
0,51.4,16.7,109.8,47.8
0,9.3,14,134.3,4.9
0,33,7.3,28.6,1.5
1,59,19.4,217.7,33.5
1,72.3,22.2,250.9,36.5
0,10.9,11.5,107.4,14
1,52.9,16.9,163.3,31.6
0,5.9,16.7,197.6,3.5
0,22,20.5,184.9,21
1,51.2,25.4,289.7,42.3
0,45.9,17.2,135.2,41.7
1,49.8,16.7,222.4,4.3
1,100.9,23.8,296.4,36.3
1,21.4,19.8,280.2,10.1
0,17.9,19.7,187.9,17.2
1,5.3,20.7,238.2,34.3
1,59,15,137.9,46.4
0,29.7,7.2,25,11
0,23.2,12,90.4,0.3
0,25.6,5.3,13.1,0.4
1,5.5,19.8,255.4,26.9
1,56.5,18.4,225.8,8.2
1,23.2,21.8,241.7,38
0,2.4,17.1,175.7,15.4
1,10.7,20.9,209.6,20.6
0,34.5,14.6,78.2,46.8
0,52.7,12.6,75.1,35
0,25.6,12.2,139.2,14.3
0,14.8,9.4,76.4,0.8
1,79.2,15.9,125.7,36.9
0,22.3,6.6,19.4,16
