temperatura,velocidad_viento (km/h),presion (millibars),target
7.886591174,10.6926,1010.64,0.69
17.10798577,18.8351,1015.87,0.46
12.27066215,26.4402,1016.62,0.83
21.92626769,18.0785,1012.4,0.91
14.75150734,6.9905,1008.14,0.91
10.43967845,7.3685,1014.3,0.81
8.266416879,13.9286,1009.32,0.6
9.385428815,12.2122,1009.46,0.98
7.111598359,15.1785,1015.98,0.63
19.02021547,5.5365,1007.9,0.98
19.08721617,27.8445,1013.34,0.41
20.66880647,9.3113,1008.14,0.71
14.08505442,22.3283,1013.58,0.39
19.79989489,5.8299,1016.19,0.76
17.73648282,16.9678,1014.56,0.41
18.07229193,8.8301,1016.36,0.76
21.75981692,13.7861,1016.64,0.78
7.282044798,24.4609,1011.45,0.33
8.165399046,11.5504,1007.53,0.31
11.45283851,22.2842,1009.82,0.6
18.68922328,23.5001,1016.24,0.36
12.97656717,17.297,1012.48,0.82
17.79191184,21.5735,1008.15,0.69
13.62422584,20.1226,1007.82,0.46
20.02909451,23.8976,1015.26,0.96
20.48439525,25.2373,1007.98,0.65
14.01195409,21.1453,1010.28,0.48
16.80237421,12.1126,1014.75,0.38
17.87518899,8.1651,1014.26,0.79
21.30874755,19.3973,1016.53,0.88
15.80179301,6.252,1008.97,0.98
7.253251433,19.8196,1012.18,0.64
15.79623227,19.1498,1015.37,0.7
7.946486559,14.7032,1010.93,0.96
19.85725042,13.7722,1009.11,0.68
14.88208892,7.755,1012.81,0.37
20.54167827,18.9155,1014.41,0.93
17.75039685,21.6437,1012.09,0.63
11.51452387,6.5608,1014.8,0.91
21.28581185,11.526,1009.14,0.59
11.84775692,9.1995,1016.12,0.49
21.05280297,6.2792,1008.84,0.36
19.13953337,6.6246,1012.84,0.98
17.17279172,12.1022,1009.64,0.32
20.42027631,20.4341,1010.04,0.63
7.251656825,27.3912,1015.29,0.59
18.96086838,7.1369,1008.94,0.67
12.30199943,10.9267,1013.03,0.64
19.46343024,25.0043,1009.44,0.98
20.59345174,14.1793,1008.59,0.55
13.91744352,23.6954,1012.89,0.89
7.344828303,26.6167,1011.8,0.39
10.63609662,10.7579,1008.21,0.74
15.30691523,22.7219,1009.2,0.96
12.09991692,12.3372,1007.39,0.51
10.89499525,12.6412,1014.57,0.39
7.329254357,5.6359,1009.91,0.86
10.55262009,27.9256,1014.61,0.6
11.83753763,23.2523,1016.71,0.69
19.0472721,22.3133,1016.19,0.99
10.29249287,9.8009,1008.08,0.64
7.252988156,19.4193,1016.41,0.96
11.92572958,17.2785,1010.88,0.4
11.67187932,23.842,1008.99,0.36
9.489851817,9.0345,1016.15,0.4
14.69776306,18.1205,1010.87,0.41
13.50848018,20.0084,1016.42,0.73
12.35527982,4.5687,1014.46,0.37
11.49059787,25.6271,1011.06,0.3
11.43087358,14.6953,1009.63,0.58
17.79800853,15.8638,1014.58,0.75
15.71590797,9.0257,1007.54,0.49
12.96317611,16.6623,1009.05,0.77
7.844969454,20.0109,1015.16,0.81
15.74042649,13.2642,1009.75,0.55
14.36909317,19.2556,1010.7,0.51
7.162413389,18.9561,1015,0.64
21.20846357,5.6833,1015.97,0.43
14.32859081,14.564,1011.95,0.62
10.9678098,19.9958,1011.81,0.77
12.12029918,10.2154,1013.54,0.31
20.0453795,14.4401,1015.72,0.81
18.72262995,17.5091,1015.98,0.62
9.081112865,24.2463,1015.26,0.67
11.57602741,5.6512,1015.17,0.46
13.55613935,25.6934,1010,0.91
10.64736515,9.8932,1014.26,0.77
11.77964919,8.1998,1012.5,0.83
12.7361781,8.4591,1007.39,0.61
9.380652995,23.4013,1010.17,0.72
17.35132017,20.5279,1012.03,0.8
19.33804784,14.4017,1013.62,0.51
19.28301868,26.1023,1013.03,0.31
12.25595929,27.1015,1007.57,0.59
10.60871642,19.1723,1011.26,0.85
19.4165728,9.8862,1010.46,0.61
15.2850824,23.7089,1012.17,0.91
20.70849675,26.0258,1008.47,0.8
16.88247051,10.835,1007.96,0.56
21.04172195,26.1431,1016.03,0.78
13.88941936,8.9266,1008.34,0.4
21.1091342,13.4147,1009.5,0.59
11.09779109,15.0947,1009.1,0.58
11.3949018,19.1198,1015.94,0.38
19.52237571,9.8733,1008.27,0.32
12.19781579,8.3699,1007.5,0.31
19.56305651,9.3859,1011.77,0.69
14.92447255,21.2889,1013.97,0.48
16.44048154,5.784,1015.46,0.33
7.132637222,17.355,1012.34,0.96
20.9092466,27.8224,1012.17,0.64
7.536865749,13.1263,1011.74,0.39
12.2177713,6.7117,1014.62,0.58
17.87847853,19.7789,1012.51,0.58
19.1673661,17.0574,1013.21,0.35
17.22321511,15.2716,1011.86,0.62
10.1420581,11.0282,1009.09,0.7
9.564210657,6.1703,1011.09,0.33
9.674407878,24.1961,1015.7,0.84
16.59987421,13.1449,1012.67,0.86
14.81070889,5.1445,1014.41,0.69
15.48836226,25.8455,1007.63,0.53
18.02167272,24.4428,1011.98,0.96
7.83928756,21.2867,1011.92,0.59
10.50791003,16.4221,1016.24,0.86
14.37877828,24.6278,1007.68,0.81
7.828134456,19.3251,1007.98,0.92
16.33268979,22.2165,1009.38,0.6
15.26214676,25.4691,1007.77,0.42
19.41751105,25.6012,1011.44,0.66
13.34734971,9.834,1007.57,0.39
10.40414789,5.6755,1016.44,0.97
8.434626975,21.9799,1008.5,0.47
13.6067865,11.2197,1013.66,0.49
16.62940413,24.7634,1012.68,0.54
10.79929848,16.378,1009.82,0.63
7.237134794,23.8556,1007.11,0.58
20.93001694,20.0899,1008.44,0.8
16.07490866,16.6029,1012.38,0.9
21.75859841,22.4378,1013.45,0.79
15.3116471,14.0847,1012.75,0.72
7.315719132,26.4074,1011.39,0.99
14.7885973,5.464,1013.82,0.56
11.00711318,5.5728,1009.58,0.71
13.87792907,22.2032,1014.39,0.38
19.58161635,27.5527,1013.8,0.47
20.06433117,24.0334,1013.68,0.76
11.03715348,7.5967,1011.89,0.79
11.56764213,5.4854,1016.36,0.63
12.4070332,15.3398,1007.98,0.48
21.54497815,4.143,1012.19,0.58
16.7628132,24.422,1014.12,0.57
16.99629118,23.008,1008.21,0.65
14.28028197,8.4316,1011.28,0.77
10.62962313,20.423,1011.48,0.82
7.8864993,5.1803,1014.58,0.7
12.05046915,20.0264,1014.65,0.52
11.32519057,20.4195,1015.66,0.96
18.89891335,20.8042,1009.96,0.46
7.505976059,5.2979,1007.6,0.76
11.41009003,7.044,1007.01,0.93
14.36414266,9.7564,1010.74,0.83
21.83086083,7.5143,1010.72,0.75
9.70966515,5.3313,1015.03,0.89
9.087694249,7.1859,1014.29,0.93
17.97092419,27.5631,1007.51,0.92
21.62096312,11.0177,1011.44,0.37
19.09535266,24.3222,1012.99,0.94
12.96367167,13.5399,1010.78,0.38
19.44155818,4.6556,1013,0.49
13.59735676,16.9618,1010.43,0.84
21.90145714,12.5195,1012.35,0.89
19.68114352,20.348,1012.85,0.77
10.2204129,16.8645,1010.75,0.96
16.81867197,21.0936,1015.85,0.73
19.39257225,16.0458,1015.54,0.96
16.9990435,12.501,1007.06,0.54
14.12761795,6.3533,1008.01,0.39
12.66431523,8.6129,1012.71,0.96
18.05188116,10.9649,1012.39,0.92
10.36262313,4.0376,1012.46,0.53
13.34586652,18.9507,1013.76,0.87
21.6342449,4.4704,1013.58,0.97
21.91645432,10.7584,1013.42,0.43
21.73546463,6.0355,1012.12,0.76
15.57871933,9.0392,1009.49,0.49
18.59938938,9.4793,1013.91,0.53
13.21234903,5.8579,1014.12,0.56
7.84109104,11.908,1014.85,0.44
8.760833581,4.742,1010.15,0.41
19.84192984,6.8401,1010.32,0.31
14.7685197,10.9756,1010.92,0.33
20.96441927,8.0845,1015,0.81
8.765466685,5.4066,1013.08,0.35
18.43640414,14.679,1013.22,0.59
9.897831673,22.2967,1013.29,0.66
18.36769479,7.3882,1013.97,0.94
11.17756772,14.1372,1011.2,0.82
15.18188575,16.0034,1008.81,0.52
12.83152071,4.1161,1011.48,0.91
16.89743122,14.3064,1012.32,0.75
20.57605369,21.0902,1007.86,0.48
13.67473463,15.6474,1011.01,0.66
14.7597013,18.1632,1012.48,0.32
16.51115472,8.0109,1016.51,0.76
12.79352657,21.0871,1016.75,0.48
19.61684764,17.649,1012.02,0.81
13.76423756,10.6508,1015.29,0.51
20.12913756,25.4777,1009.75,0.93
19.32673551,10.553,1007.37,0.69
15.38682616,12.5164,1015.33,0.61
11.13560815,23.2269,1015.54,0.6
15.65086341,19.7264,1012.72,0.65
7.92714845,18.8279,1008.38,0.61
7.538295235,14.061,1016.51,0.5
9.582219895,25.3012,1016.32,0.99
21.41883521,20.8673,1015.19,0.5
21.36704805,6.5382,1013.79,0.79
19.49537089,24.8633,1010.17,0.45
20.08657042,27.7455,1008.43,0.58
16.73644481,21.5707,1010.72,0.71
21.38847559,10.395,1007.05,0.75
21.67212834,16.7497,1012.15,0.4
10.06030929,6.0393,1015.74,0.44
18.64636866,16.6499,1011.97,0.62
10.0735707,12.1592,1008.55,0.84
10.34861151,23.0656,1016.75,0.91
12.82046211,5.0023,1016.41,0.62
10.98701394,23.0668,1007.54,0.69
14.22632153,15.326,1015.38,0.84
10.75441522,24.2472,1012.61,0.43
21.44515833,27.2855,1013.11,0.96
19.26950112,4.3392,1015.97,0.57
19.41111859,27.011,1013.78,0.9
9.427072842,27.5461,1007.97,0.8
17.25026422,19.3755,1015.36,0.53
11.58622756,21.1978,1013.4,0.5
13.75612733,20.8349,1014.87,1
12.18733199,23.5471,1016.53,0.91
7.548696473,7.4069,1014.45,0.45
8.276889799,5.6838,1012.98,0.59
14.176618,26.0143,1008.24,0.62
19.19871359,17.5809,1011.13,0.56
12.18889065,14.1492,1016.66,0.84
14.09620211,24.738,1016.57,0.76
15.99803349,10.9549,1013.24,0.77
13.11634798,4.7931,1010.96,0.67
13.52021909,7.0901,1016.34,0.93
11.24642115,8.6032,1008.32,0.75
15.24036307,11.0426,1008.75,0.45
14.67181004,24.5206,1013.57,0.32
13.75455377,27.0137,1010.77,0.91
17.71521807,11.9754,1010.12,0.78
13.29810477,11.3685,1007.66,0.84
19.68371033,12.5684,1016.53,0.75
20.79610388,15.7607,1007.14,0.31
8.709025187,26.3833,1013.78,0.57
7.803402377,17.6578,1014.04,0.56
12.27887081,22.5631,1014.56,0.95
21.88253123,17.8966,1008.75,0.52
16.72112721,5.5085,1009.1,0.62
15.54061207,23.3972,1007.46,0.89
21.93907408,23.7772,1016.99,0.81
15.05671557,26.3492,1008.36,0.44
9.54888044,18.2889,1016.48,0.57
19.57338579,21.7916,1014.99,0.41
15.29683027,17.5883,1010.9,0.51
15.08171729,16.1402,1010.38,0.87
19.09115953,13.1438,1014.31,0.76
7.020774047,4.5844,1013.55,0.32
16.1461176,5.2233,1009.2,0.78
13.15380634,19.1223,1013.13,0.95
7.116492206,14.8403,1012.6,0.49
