MAT,TAX,PTRATIO,BOX,NUBIS,CHAS,KANOX,RM,TRIM,ZETA,AGE,DIS,NLIMA,,,,,,,,,target
5,279,19.2,377.56,5.96,0,0.499,5.841,0.09744,0,61.4,3.3779,11.41,,,,,,,,,20
5,279,19.2,396.9,5.96,0,0.499,5.85,0.08014,0,41.5,3.9342,8.77,,,,,,,,,21
5,279,19.2,393.43,5.96,0,0.499,5.966,0.17505,0,30.2,3.8473,10.13,,,,,,,,,24.7
3,252,18.3,395.63,2.95,0,0.428,6.595,0.02763,75,21.8,5.4011,4.32,,,,,,,,,30.8
3,252,18.3,395.62,2.95,0,0.428,7.024,0.03359,75,15.8,5.4011,1.98,,,,,,,,,34.9
3,233,17.9,385.41,6.91,0,0.448,6.77,0.12744,0,2.9,5.7209,4.84,,,,,,,,,26.6
3,233,17.9,383.37,6.91,0,0.448,6.169,0.1415,0,6.6,5.7209,5.81,,,,,,,,,25.3
3,233,17.9,394.46,6.91,0,0.448,6.211,0.15936,0,6.5,5.7209,7.44,,,,,,,,,24.7
3,233,17.9,389.39,6.91,0,0.448,6.069,0.12269,0,40,5.7209,9.55,,,,,,,,,21.2
3,233,17.9,396.9,6.91,0,0.448,5.682,0.17142,0,33.8,5.1004,10.21,,,,,,,,,19.3
3,233,17.9,396.9,6.91,0,0.448,5.786,0.18836,0,33.3,5.1004,14.15,,,,,,,,,20
3,233,17.9,392.74,6.91,0,0.448,6.03,0.22927,0,85.5,5.6894,18.8,,,,,,,,,16.6
3,233,17.9,396.9,6.91,0,0.448,5.399,0.25387,0,95.3,5.87,30.81,,,,,,,,,14.4
3,233,17.9,396.9,6.91,0,0.448,5.602,0.21977,0,62,6.0877,16.2,,,,,,,,,19.4
4,243,16.8,395.56,5.64,0,0.439,5.963,0.08873,21,45.7,6.8147,13.45,,,,,,,,,19.7
4,243,16.8,393.97,5.64,0,0.439,6.115,0.04337,21,63,6.8147,9.43,,,,,,,,,20.5
4,243,16.8,396.9,5.64,0,0.439,6.511,0.0536,21,21.1,6.8147,5.28,,,,,,,,,25
4,243,16.8,396.9,5.64,0,0.439,5.998,0.04981,21,21.4,6.8147,8.43,,,,,,,,,23.4
3,469,21.1,396.9,4,0,0.41,5.888,0.0136,75,47.6,7.3197,14.8,,,,,,,,,18.9
5,226,17.9,395.93,1.22,0,0.403,7.249,0.01311,90,21.9,8.6966,4.81,,,,,,,,,35.4
2,313,17.3,396.9,0.74,0,0.41,6.383,0.02055,85,35.7,9.1876,5.77,,,,,,,,,24.7
5,256,15.1,392.9,1.32,0,0.411,6.816,0.01432,100,40.5,8.3248,3.95,,,,,,,,,31.6
8,284,19.7,390.68,5.13,0,0.453,6.145,0.15445,25,29.2,7.8148,6.86,,,,,,,,,23.3
8,284,19.7,396.9,5.13,0,0.453,5.927,0.10328,25,47.2,6.932,9.22,,,,,,,,,19.6
8,284,19.7,395.11,5.13,0,0.453,5.741,0.14932,25,66.2,7.2254,13.15,,,,,,,,,18.7
8,284,19.7,378.08,5.13,0,0.453,5.966,0.17171,25,93.4,6.8185,14.44,,,,,,,,,16
8,284,19.7,396.9,5.13,0,0.453,6.456,0.11027,25,67.8,7.2255,6.73,,,,,,,,,22.2
8,284,19.7,395.58,5.13,0,0.453,6.762,0.1265,25,43.4,7.9809,9.5,,,,,,,,,25
3,216,18.6,393.24,1.38,0,0.4161,7.104,0.01951,17.5,59.5,9.2229,8.05,,,,,,,,,33
4,337,16.1,396.9,3.37,0,0.398,6.29,0.03584,80,17.8,6.6115,4.67,,,,,,,,,23.5
4,337,16.1,396.9,3.37,0,0.398,5.787,0.04379,80,31.1,6.6115,10.24,,,,,,,,,19.4
4,345,18.9,396.21,6.07,0,0.409,5.878,0.05789,12.5,21.4,6.498,8.1,,,,,,,,,22
4,345,18.9,396.9,6.07,0,0.409,5.594,0.13554,12.5,36.8,6.498,13.09,,,,,,,,,17.4
4,345,18.9,396.9,6.07,0,0.409,5.885,0.12816,12.5,33,6.498,8.79,,,,,,,,,20.9
4,305,19.2,383.73,10.81,0,0.413,6.417,0.08826,0,6.6,5.2873,6.72,,,,,,,,,24.2
4,305,19.2,376.94,10.81,0,0.413,5.961,0.15876,0,17.5,5.2873,9.88,,,,,,,,,21.7
4,305,19.2,390.91,10.81,0,0.413,6.065,0.09164,0,7.8,5.2873,5.52,,,,,,,,,22.8
4,305,19.2,377.17,10.81,0,0.413,6.245,0.19539,0,6.2,5.2873,7.54,,,,,,,,,23.4
5,398,18.7,394.92,12.83,0,0.437,6.273,0.07896,0,6,4.2515,6.78,,,,,,,,,24.1
5,398,18.7,383.23,12.83,0,0.437,6.286,0.09512,0,45,4.5026,8.94,,,,,,,,,21.4
5,398,18.7,373.66,12.83,0,0.437,6.279,0.10153,0,74.5,4.0522,11.97,,,,,,,,,20
5,398,18.7,386.96,12.83,0,0.437,6.14,0.08707,0,45.8,4.0905,10.27,,,,,,,,,20.8
5,398,18.7,386.4,12.83,0,0.437,6.232,0.05646,0,53.7,5.0141,12.34,,,,,,,,,21.2
5,398,18.7,396.06,12.83,0,0.437,5.874,0.08387,0,36.6,4.5026,9.1,,,,,,,,,20.3
4,281,19,396.9,4.86,0,0.426,6.727,0.04113,25,33.5,5.4007,5.29,,,,,,,,,28
4,281,19,395.63,4.86,0,0.426,6.619,0.04462,25,70.4,5.4007,7.22,,,,,,,,,23.9
4,281,19,396.9,4.86,0,0.426,6.302,0.03659,25,32.2,5.4007,6.72,,,,,,,,,24.8
4,281,19,390.64,4.86,0,0.426,6.167,0.03551,25,46.7,5.4007,7.51,,,,,,,,,22.9
3,247,18.5,396.9,4.49,0,0.449,6.389,0.05059,0,48,4.7794,9.62,,,,,,,,,23.9
3,247,18.5,392.3,4.49,0,0.449,6.63,0.05735,0,56.1,4.4377,6.53,,,,,,,,,26.6
